User-agent: *

# Keep WordPress admin and login areas out of search results.
Disallow: /wp-admin/
Disallow: /wp-login.php
Allow: /wp-admin/admin-ajax.php

# Avoid crawling duplicate utility and ecommerce URLs.
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /*?add-to-cart=
Disallow: /*?filter_
Disallow: /*?min_price=
Disallow: /*?max_price=

# Avoid low-value internal search result pages.
Disallow: /?s=
Disallow: /*?s=
Disallow: /search/

# Allow public assets needed for rendering and image indexing.
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/

Sitemap: https://hopgiayvpn.com/sitemap_index.xml
